record_type,asset_path,tags,source_utoc,string,source_file,offset
asset_path,DinoAttackState_BotWithRangedWeapon_WithAccuracy.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoAttackState_ThrallWithInstantWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoColorSet_Dunkleosteus_Ocean.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoColorSet_LeedsWhiteWhale.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Corrupted_Medium_Chitin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Huge_Chitin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Huge_MeatOnly_AndChitin_Fish.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Large_Chitin_Crab.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Medium_Chitin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Small_Chitin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Small_Chitin_Mantis.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Tiny_Chitin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Tiny_ChitinLots.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Tiny_SuperChitin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Tiny_SuperChitinLeech.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoDeathHarvestingComponent_Tiny_SuperChitinLeech_Diseased.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DinoTracking,tracking_surface,pakchunk0-Windows.utoc,,,
asset_path,Discord-Logo-White.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Discord-Logo-White.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_DamageAmp_TeslaCoil.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_Demolition_TekCruiseMissile_RiderDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_Demolition_TekProjectile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_Demolition_TekProjectile_Mek.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_Demolition_TekProjectile_Tapejara.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_EndBossBeam.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_EndBossBeam_Drone.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_Gauntlet.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_Missile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_Rifle.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_Rifle_Cursed.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_Rifle_Gauntlet.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_Rifle_ShootingGallery.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Explosion_TekProjectile_SpaceDolphin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_FlameThrower_Weapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_FlameThrower_Weapon_NoImpulse.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_GenericFriendlyPvEDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ManticoreProjectile_Tranq.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Dino_Carnivore_Medium_HealOnHitCorpse.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Dino_Herbivore_Large_DamageHarvest.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Dino_Herbivore_Large_OnlyDamageBugs.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Dino_Herbivore_Medium_DamageAll.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_HarvestWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Harvest_Cheat.uasset,cheat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_HighTorpidity_StoneWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_HighTorpidity_StoneWeapon_Club.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_TorpPoisonSuper_ChitinPaste.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_TorpPoison_ChitinPaste.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_Low_MetalWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_Low_MetalWeapon_NoHarvest.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_Low_StoneWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_Low_StoneWeapon_Fire.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_MetalWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_None_MetalWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_None_MetalWeapon_Bossfight.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_None_MetalWeapon_Cursed.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_None_MetalWeapon_TrainingBoss.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_None_MetalWeapon_Zombie.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_None_StoneWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_None_StoneWeapon_AutoDrag.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_Torpidity_StoneWeapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_WithProjectileImpactFX.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_WithProjectileImpactFX_4xStructure.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_WithProjectileImpactFX_DoubleDinoDmg.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Melee_WithProjectileImpactFX_DoubleDinoDmg_Cursed.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_Aggro.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_Cursed.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_DoubleAndAHalfTorp.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_DoubleTorp.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_FasolaWhip.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_Fire.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_MudPoop.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_Piercing.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_Piercing_Cursed.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_Piercing_TranqXeno.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_QuadTorp.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_Tranq.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_TranqElectro.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_TranqElectro_Cursed.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_TranqLizard.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_TranqMore.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_TranqMore_Cursed.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_TranqMore_TekBow.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_Tranq_Cursed.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_ProjectileWithImpactFX_TripleTorp.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Blood.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Blood_STA.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_CryoSpit_ReflectedTorp.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_CryoSpit_Torpor.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_DarkPegasus.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_DarkPegasus_Dark.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_DreadEMPRoar.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_EndBossWeb.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_EndbossFire.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_Amarga.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_Cherufe.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_Ember.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_Ember_STA.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_FireLion.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_FireLion_Mounted.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_GauntletPlayersOnly.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_VentCherufe.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_Wyv.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Fire_Wyv_Gauntlet.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_IceBreath.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_IceBreath_Cryo.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_IceBreath_IceJumper.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_IceSpear.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Ice_Amarga.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Net.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Net_Hunt.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_RhynioResin.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_RhynioResin_UpdateOnly.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_SuperCooledLiquidBomb.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_TekWyvern_Breath.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Water.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Water_STA.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_Gauntlet.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_JumpingSpider.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_JumpingSpider_Base.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_JumpingSpider_RangedAttack.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_JumpingSpider_RangedAttack_Charged.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_JumpingSpider_Weap.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_JumpingSpider_Weap_Charged.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_SpiderS.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_Web_SpiderS_HighTorpor.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_YiLingFeather.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_YiLingFeather_Poison.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_YiLingFeather_Razor.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_YiLingFeather_Sedate.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_YiLingFeather_Slime.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_Projectile_YiLingFeather_Volatile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_TekProjectile_Shoulder_Base.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_TekProjectile_Shoulder_Rapid.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DmgType_TekProjectile_Shoulder_Sniper.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DownArrowIconWhite.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DragonFireball_Projectile_Impact_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Drone_Projectile_Impact_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,DunkleoSaddle_Colorize_MIC.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,DunkleoSaddle_Icon.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,DunkleoSaddle_Icon.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Center.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Dwn-Lft.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Dwn-Rit.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Dwn.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Lft.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Rit.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Up-Lft.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Up-Rit.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Aim-Up.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Attack-Bite.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Attack-Bite_Montage.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Eat.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Eat_Montage.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Hurt-Big-Lft.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Hurt-Big-Lft_Montage.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Idle.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Idle_Death_Bak.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Idle_Death_Ctr.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Idle_Death_Fwd.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Idle_Death_Lft.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Idle_Death_Rit.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Swim-Fwd.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Swim-Lft.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Swim-Rit.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Eat.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Eat_Montage.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Idle.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Idle_Death_Bak.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Idle_Death_Ctr.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Idle_Death_Fwd.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Idle_Death_Lft.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Idle_Death_Rit.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-In.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-In_Montage.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Out-Tamed.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Out-Tamed_Montage.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Out-Wild.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus-Torpid-Out-Wild_Montage.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_AimOffset.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Anime_Colorized_D.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Anime_Colorized_D.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Anime_Colorized_M.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Anime_Colorized_M.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Anime_TXR_ILM.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Anime_TXR_ILM.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Anime_TXR_SSS.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Anime_TXR_SSS.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Colorize_MIC.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Colorize_d.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Colorize_d.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Colorize_m.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Colorize_m.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_GroundConform_CtrlRig.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Layered.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Layered.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_N.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_N.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Ocean_Colorize_MIC.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_PhysicsAsset.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Anime_Colorized_BC.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Anime_Colorized_BC.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Anime_TXR_BC.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Anime_TXR_BC.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Anime_TXR_ILM.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Anime_TXR_ILM.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Anime_TXR_SSS.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Anime_TXR_SSS.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_RIG.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_RIG.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Saddle_Toon_MIC.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Skeleton.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Dunkleosteus_Toon_MIC.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,ElectronicBinocularsWeaponAnimBP.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ElementNode_Easy_Horde_Astraeos.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,ElementNode_Hard_Horde_Astraeos.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,EnergyProjectile_MAT.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,EnergyProjectile_Trans_Mat.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,EngineDamageTypes,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,EngramEntry_AAA_UnlockedCosmetic_Dunkleosteus.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,EngramEntry_ChitinBoots.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,EngramEntry_ChitinGloves.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,EngramEntry_ChitinHelmet.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,EngramEntry_ChitinPants.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,EngramEntry_ChitinPaste.uasset,combat_surface,pakchunk0-Windows.utoc,,,
